groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35008:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35005:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35006:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000


##### groupXX	2016/11/22 20:44:39
----- [groupXX@192.168.1.129:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35002
Recipes: {jdulpwre=[jdulpwre, Content--jdulpwre, groupXX], lbndkjvl=[lbndkjvl, Content--lbndkjvl, groupXX], tpdlpxio=[tpdlpxio, Content--tpdlpxio, groupXX], twuxuell=[twuxuell, Content--twuxuell, groupXX], wcncrbas=[wcncrbas, Content--wcncrbas, groupXX]}
Log: AddOperation [recipe=[tpdlpxio, Content--tpdlpxio, groupXX], timestamp=groupXX@192.168.1.129:35002:   0]
AddOperation [recipe=[jdulpwre, Content--jdulpwre, groupXX], timestamp=groupXX@192.168.1.129:35002:   1]
AddOperation [recipe=[twuxuell, Content--twuxuell, groupXX], timestamp=groupXX@192.168.1.129:35002:   2]
AddOperation [recipe=[lbndkjvl, Content--lbndkjvl, groupXX], timestamp=groupXX@192.168.1.129:35002:   3]
AddOperation [recipe=[wcncrbas, Content--wcncrbas, groupXX], timestamp=groupXX@192.168.1.129:35002:   4]

Summary: groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   4
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

Ack: groupXX@192.168.1.129:35010:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35014:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35004:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35001:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35012:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35002:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35013:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35007:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35008:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35005:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35006:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

================================================

##### groupXX	2016/11/23 18:06:38
----- [groupXX@192.168.1.129:35004] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35004
Recipes: {criauytn=[criauytn, Content--criauytn, groupXX], htjerucj=[htjerucj, Content--htjerucj, groupXX], ijxhndnp=[ijxhndnp, Content--ijxhndnp, groupXX], ltojbwkp=[ltojbwkp, Content--ltojbwkp, groupXX], vnbsvras=[vnbsvras, Content--vnbsvras, groupXX]}
Log: AddOperation [recipe=[ijxhndnp, Content--ijxhndnp, groupXX], timestamp=groupXX@192.168.1.129:35004:   0]
AddOperation [recipe=[htjerucj, Content--htjerucj, groupXX], timestamp=groupXX@192.168.1.129:35004:   1]
AddOperation [recipe=[criauytn, Content--criauytn, groupXX], timestamp=groupXX@192.168.1.129:35004:   2]
AddOperation [recipe=[vnbsvras, Content--vnbsvras, groupXX], timestamp=groupXX@192.168.1.129:35004:   3]
AddOperation [recipe=[ltojbwkp, Content--ltojbwkp, groupXX], timestamp=groupXX@192.168.1.129:35004:   4]

Summary: groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

Ack: groupXX@192.168.1.129:35010:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35000:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35011:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35009:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

groupXX@192.168.1.129:35003:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
